timestamp,gpu_index,power_draw_w,gpu_util_pct,memory_used_mb,memory_total_mb,temperature_c
2026-03-26T21:42:01.585Z,0,318.07,90,23725,24576,82
2026-03-26T21:42:06.618Z,0,321.27,93,23725,24576,83
2026-03-26T21:42:11.651Z,0,318.15,89,23725,24576,82
2026-03-26T21:42:16.688Z,0,310.22,85,23717,24576,82
2026-03-26T21:42:21.722Z,0,320.54,87,23717,24576,82
2026-03-26T21:42:26.758Z,0,309.62,92,23717,24576,82
2026-03-26T21:42:31.792Z,0,309.57,91,23725,24576,83
2026-03-26T21:42:36.826Z,0,316.64,92,23725,24576,83
2026-03-26T21:42:41.861Z,0,311.83,92,23725,24576,83
2026-03-26T21:42:46.897Z,0,313.34,85,23725,24576,83
2026-03-26T21:42:51.930Z,0,308.41,91,23725,24576,83
2026-03-26T21:42:56.965Z,0,307.16,92,23725,24576,83
2026-03-26T21:43:01.999Z,0,300.73,93,23725,24576,83
2026-03-26T21:43:07.033Z,0,309.44,92,23725,24576,83
2026-03-26T21:43:12.070Z,0,297.1,84,23725,24576,82
2026-03-26T21:43:17.104Z,0,308.37,86,23725,24576,83
2026-03-26T21:43:22.138Z,0,308.49,89,23725,24576,84
2026-03-26T21:43:27.172Z,0,306.36,88,23725,24576,84
2026-03-26T21:43:32.208Z,0,302.45,90,23725,24576,83
2026-03-26T21:43:37.244Z,0,311.07,89,23725,24576,83
2026-03-26T21:43:42.278Z,0,301.56,91,23725,24576,83
2026-03-26T21:43:47.312Z,0,305.56,93,23725,24576,82
2026-03-26T21:43:52.346Z,0,306.49,87,23717,24576,83
2026-03-26T21:43:57.379Z,0,309.49,92,23717,24576,84
2026-03-26T21:44:02.413Z,0,303.87,87,23725,24576,83
2026-03-26T21:44:07.448Z,0,299.6,92,23725,24576,85
2026-03-26T21:44:12.482Z,0,308.08,92,23725,24576,84
2026-03-26T21:44:17.518Z,0,308.58,92,23725,24576,84
2026-03-26T21:44:22.552Z,0,291.83,100,23725,24576,83
2026-03-26T21:44:27.586Z,0,311.68,92,23725,24576,84
2026-03-26T21:44:32.621Z,0,308.62,92,23727,24576,83
2026-03-26T21:44:37.657Z,0,315.14,90,23725,24576,83
2026-03-26T21:44:42.693Z,0,308.56,85,23725,24576,83
2026-03-26T21:44:47.728Z,0,305.28,89,23725,24576,83
2026-03-26T21:44:52.762Z,0,301.07,76,23725,24576,84
2026-03-26T21:44:57.796Z,0,305.51,87,23725,24576,83
2026-03-26T21:45:02.831Z,0,302.4,89,23725,24576,83
2026-03-26T21:45:07.865Z,0,303.52,86,23725,24576,83
2026-03-26T21:45:12.901Z,0,307.06,91,23717,24576,83
2026-03-26T21:45:17.936Z,0,302.41,92,23717,24576,83
2026-03-26T21:45:22.970Z,0,298.31,84,23709,24576,83
2026-03-26T21:45:28.006Z,0,303.86,67,23709,24576,83
2026-03-26T21:45:33.042Z,0,306.12,90,23709,24576,83
2026-03-26T21:45:38.077Z,0,306.17,92,23717,24576,83
2026-03-26T21:45:43.110Z,0,306.61,91,23717,24576,83
2026-03-26T21:45:48.145Z,0,304.93,89,23717,24576,83
2026-03-26T21:45:53.178Z,0,302.82,91,23717,24576,83
2026-03-26T21:45:58.212Z,0,303.93,83,23717,24576,83
2026-03-26T21:46:03.247Z,0,304.34,92,23717,24576,83
2026-03-26T21:46:08.282Z,0,304.83,92,23717,24576,84
2026-03-26T21:46:13.315Z,0,302.9,92,23717,24576,83
2026-03-26T21:46:18.350Z,0,304.12,94,23717,24576,84
2026-03-26T21:46:23.384Z,0,301.42,94,23717,24576,83
2026-03-26T21:46:28.420Z,0,303.77,91,23705,24576,84
2026-03-26T21:46:33.455Z,0,308.24,85,23705,24576,84
2026-03-26T21:46:38.491Z,0,299.45,92,23705,24576,84
2026-03-26T21:46:43.528Z,0,302.82,88,23705,24576,84
2026-03-26T21:46:48.561Z,0,282.04,100,23696,24576,83
2026-03-26T21:46:53.595Z,0,304.52,86,23688,24576,83
2026-03-26T21:46:58.629Z,0,302.29,92,23696,24576,83
2026-03-26T21:47:03.665Z,0,301.27,91,23696,24576,83
2026-03-26T21:47:08.702Z,0,300.74,93,23696,24576,83
2026-03-26T21:47:13.737Z,0,297.38,90,23696,24576,82
2026-03-26T21:47:18.771Z,0,302.41,85,23696,24576,83
2026-03-26T21:47:23.805Z,0,302.07,92,23696,24576,83
2026-03-26T21:47:28.840Z,0,301.83,92,23696,24576,83
2026-03-26T21:47:33.875Z,0,303.11,91,23696,24576,83
2026-03-26T21:47:38.909Z,0,302.06,87,23696,24576,83
2026-03-26T21:47:43.944Z,0,300.23,92,23696,24576,85
2026-03-26T21:47:48.978Z,0,304.67,91,23696,24576,84
2026-03-26T21:47:54.012Z,0,304.6,89,23696,24576,84
2026-03-26T21:47:59.047Z,0,304.9,91,23696,24576,83
2026-03-26T21:48:04.083Z,0,302.92,87,23688,24576,83
2026-03-26T21:48:09.118Z,0,304.95,91,23688,24576,84
2026-03-26T21:48:14.153Z,0,304.27,86,23688,24576,84
2026-03-26T21:48:19.188Z,0,297.02,91,23688,24576,83
2026-03-26T21:48:24.222Z,0,305.77,92,23688,24576,84
2026-03-26T21:48:29.257Z,0,304.79,92,23688,24576,84
2026-03-26T21:48:34.291Z,0,307.45,91,23688,24576,84
2026-03-26T21:48:39.325Z,0,304.93,92,23688,24576,84
2026-03-26T21:48:44.361Z,0,304.68,93,23688,24576,84
2026-03-26T21:48:49.396Z,0,305.61,88,23688,24576,84
2026-03-26T21:48:54.432Z,0,302.73,90,23688,24576,84
2026-03-26T21:48:59.467Z,0,301.32,93,23688,24576,83
2026-03-26T21:49:04.501Z,0,298.49,91,23696,24576,84
2026-03-26T21:49:09.538Z,0,301.06,91,23688,24576,84
2026-03-26T21:49:14.572Z,0,281.71,100,23696,24576,83
2026-03-26T21:49:19.606Z,0,300.54,91,23634,24576,83
2026-03-26T21:49:24.641Z,0,307.63,91,23642,24576,83
2026-03-26T21:49:29.675Z,0,295.48,92,23642,24576,84
2026-03-26T21:49:34.709Z,0,304.04,90,23643,24576,83
2026-03-26T21:49:39.743Z,0,304.15,89,23668,24576,83
2026-03-26T21:49:44.777Z,0,305.46,92,23660,24576,83
2026-03-26T21:49:49.810Z,0,304.43,92,23668,24576,83
2026-03-26T21:49:54.845Z,0,303.8,91,23668,24576,83
2026-03-26T21:49:59.880Z,0,302.75,89,23668,24576,83
2026-03-26T21:50:04.914Z,0,306.8,92,23668,24576,84
2026-03-26T21:50:09.950Z,0,306.46,91,23642,24576,83
2026-03-26T21:50:14.984Z,0,304.83,92,23650,24576,83
2026-03-26T21:50:20.019Z,0,305.48,90,23650,24576,84
2026-03-26T21:50:25.055Z,0,305.78,92,23642,24576,83
2026-03-26T21:50:30.091Z,0,300.11,92,23642,24576,82
2026-03-26T21:50:35.124Z,0,306.55,92,23650,24576,84
2026-03-26T21:50:40.159Z,0,303.46,92,23650,24576,84
2026-03-26T21:50:45.191Z,0,303.69,94,23650,24576,84
2026-03-26T21:50:50.226Z,0,300.33,88,23650,24576,84
2026-03-26T21:50:55.260Z,0,302.77,93,23650,24576,84
2026-03-26T21:51:00.294Z,0,304.28,94,23650,24576,84
2026-03-26T21:51:05.329Z,0,304.19,87,23650,24576,83
2026-03-26T21:51:10.363Z,0,302.93,92,23650,24576,84
2026-03-26T21:51:15.396Z,0,286.51,89,23650,24576,83
2026-03-26T21:51:20.430Z,0,306.04,92,23652,24576,83
2026-03-26T21:51:25.463Z,0,305.78,92,23621,24576,83
2026-03-26T21:51:30.500Z,0,303.74,92,23613,24576,83
2026-03-26T21:51:35.535Z,0,302.08,92,23613,24576,83
2026-03-26T21:51:40.568Z,0,300.01,85,23621,24576,83
2026-03-26T21:51:45.601Z,0,304.54,90,23613,24576,84
2026-03-26T21:51:50.633Z,0,131.86,3,23613,24576,60
2026-03-26T21:51:55.666Z,0,123.52,1,23613,24576,49
2026-03-26T21:52:00.696Z,0,122.62,0,23621,24576,45
2026-03-26T21:52:05.730Z,0,346.65,90,23621,24576,65
2026-03-26T21:52:10.764Z,0,348.11,91,23621,24576,74
2026-03-26T21:52:15.798Z,0,348.82,89,23621,24576,81
2026-03-26T21:52:20.834Z,0,321.22,86,23621,24576,80
2026-03-26T21:52:25.869Z,0,321.31,92,23621,24576,82
2026-03-26T21:52:30.902Z,0,313.35,91,23621,24576,82
2026-03-26T21:52:35.937Z,0,308.41,86,23621,24576,82
2026-03-26T21:52:40.971Z,0,308.39,90,23621,24576,83
2026-03-26T21:52:46.005Z,0,305.73,92,23621,24576,82
2026-03-26T21:52:51.040Z,0,306.4,93,23621,24576,83
2026-03-26T21:52:56.073Z,0,308.57,92,23621,24576,83
2026-03-26T21:53:01.108Z,0,310.32,90,23621,24576,82
2026-03-26T21:53:06.142Z,0,306.58,92,23621,24576,83
2026-03-26T21:53:11.175Z,0,304.04,85,23621,24576,83
2026-03-26T21:53:16.208Z,0,297.58,92,23621,24576,83
2026-03-26T21:53:21.243Z,0,302.3,90,23621,24576,83
2026-03-26T21:53:26.277Z,0,305.71,93,23613,24576,83
2026-03-26T21:53:31.312Z,0,304.26,83,23613,24576,83
2026-03-26T21:53:36.343Z,0,307.85,91,23623,24576,83
2026-03-26T21:53:41.379Z,0,304.41,92,23621,24576,83
2026-03-26T21:53:46.413Z,0,305.61,92,23621,24576,83
2026-03-26T21:53:51.449Z,0,303.8,93,23621,24576,83
2026-03-26T21:53:56.484Z,0,302.88,90,23621,24576,84
2026-03-26T21:54:01.517Z,0,307.03,92,23621,24576,83
2026-03-26T21:54:06.551Z,0,300.68,94,23621,24576,81
2026-03-26T21:54:11.587Z,0,314.04,91,23621,24576,84
2026-03-26T21:54:16.622Z,0,309.4,89,23621,24576,83
2026-03-26T21:54:21.657Z,0,305.66,91,23621,24576,83
2026-03-26T21:54:26.693Z,0,306.46,91,23621,24576,83
2026-03-26T21:54:31.728Z,0,303.9,92,23621,24576,83
2026-03-26T21:54:36.763Z,0,302.23,90,23621,24576,83
2026-03-26T21:54:41.798Z,0,304.3,91,23613,24576,83
2026-03-26T21:54:46.834Z,0,300.63,89,23613,24576,84
2026-03-26T21:54:51.869Z,0,308.96,94,23613,24576,83
2026-03-26T21:54:56.902Z,0,305.81,91,23613,24576,83
2026-03-26T21:55:01.937Z,0,305.5,92,23621,24576,83
2026-03-26T21:55:06.970Z,0,301.06,90,23621,24576,83
2026-03-26T21:55:12.005Z,0,288.96,100,23621,24576,82
2026-03-26T21:55:17.040Z,0,304.96,90,23621,24576,83
2026-03-26T21:55:22.073Z,0,304.32,93,23621,24576,83
2026-03-26T21:55:27.107Z,0,304.93,88,23621,24576,83
2026-03-26T21:55:32.142Z,0,303.23,89,23621,24576,83
2026-03-26T21:55:37.177Z,0,305.12,91,23621,24576,84
2026-03-26T21:55:42.211Z,0,308.02,92,23621,24576,84
2026-03-26T21:55:47.247Z,0,299.75,92,23621,24576,83
2026-03-26T21:55:52.283Z,0,306.03,93,23621,24576,84
2026-03-26T21:55:57.317Z,0,309.35,89,23621,24576,83
2026-03-26T21:56:02.352Z,0,309.7,92,23621,24576,84
2026-03-26T21:56:07.387Z,0,303.3,92,23621,24576,83
2026-03-26T21:56:12.421Z,0,298.59,87,23621,24576,83
2026-03-26T21:56:17.456Z,0,306.92,91,23621,24576,84
2026-03-26T21:56:22.489Z,0,306.01,92,23621,24576,83
2026-03-26T21:56:27.523Z,0,302.55,90,23621,24576,83
2026-03-26T21:56:32.558Z,0,300.67,90,23613,24576,85
2026-03-26T21:56:37.593Z,0,298.1,94,23621,24576,82
2026-03-26T21:56:42.629Z,0,302.48,93,23621,24576,83
2026-03-26T21:56:47.664Z,0,302.02,85,23621,24576,83
2026-03-26T21:56:52.699Z,0,304.52,91,23621,24576,84
2026-03-26T21:56:57.737Z,0,304.86,88,23621,24576,83
2026-03-26T21:57:02.768Z,0,163.95,1,23613,24576,70
2026-03-26T21:57:07.799Z,0,124.97,1,23621,24576,52
2026-03-26T21:57:12.831Z,0,123.18,1,23621,24576,46
2026-03-26T21:57:17.865Z,0,346.81,100,23621,24576,57
2026-03-26T21:57:22.900Z,0,344.98,92,23621,24576,69
2026-03-26T21:57:27.935Z,0,345.32,91,23621,24576,76
2026-03-26T21:57:32.971Z,0,327.71,91,23621,24576,80
2026-03-26T21:57:38.007Z,0,318.21,91,23621,24576,81
2026-03-26T21:57:43.042Z,0,318.98,91,23621,24576,82
2026-03-26T21:57:48.075Z,0,242.71,92,23613,24576,78
2026-03-26T21:57:53.108Z,0,124.75,0,23613,24576,52
2026-03-26T21:57:58.141Z,0,122.82,3,23613,24576,45
2026-03-26T21:58:03.172Z,0,121.08,3,23613,24576,42
2026-03-26T21:58:08.205Z,0,347.05,91,23621,24576,62
2026-03-26T21:58:13.241Z,0,347.08,90,23621,24576,71
2026-03-26T21:58:18.275Z,0,348.52,90,23621,24576,77
2026-03-26T21:58:23.309Z,0,329.23,91,23613,24576,80
2026-03-26T21:58:28.345Z,0,318.72,89,23621,24576,81
2026-03-26T21:58:33.378Z,0,315.87,92,23621,24576,81
2026-03-26T21:58:38.414Z,0,314.24,90,23621,24576,82
2026-03-26T21:58:43.449Z,0,314.89,90,23621,24576,83
2026-03-26T21:58:48.484Z,0,312.59,90,23621,24576,82
2026-03-26T21:58:53.519Z,0,314.25,86,23621,24576,82
2026-03-26T21:58:58.556Z,0,309.88,93,23621,24576,82
2026-03-26T21:59:03.587Z,0,307.46,92,23621,24576,82
2026-03-26T21:59:08.622Z,0,306.79,92,23621,24576,83
2026-03-26T21:59:13.657Z,0,309.88,90,23621,24576,83
2026-03-26T21:59:18.693Z,0,306.76,89,23596,24576,83
2026-03-26T21:59:23.728Z,0,306.06,92,23596,24576,83
2026-03-26T21:59:28.763Z,0,308.47,92,23596,24576,83
2026-03-26T21:59:33.799Z,0,304.82,90,23596,24576,83
2026-03-26T21:59:38.836Z,0,306.92,90,23596,24576,82
2026-03-26T21:59:43.874Z,0,308.1,92,23596,24576,83
2026-03-26T21:59:48.910Z,0,306.61,94,23596,24576,83
2026-03-26T21:59:53.947Z,0,305.63,91,23596,24576,83
2026-03-26T21:59:58.982Z,0,308.9,91,23596,24576,84
2026-03-26T22:00:04.018Z,0,306.2,91,23596,24576,83
2026-03-26T22:00:09.053Z,0,307.5,89,23588,24576,83
2026-03-26T22:00:14.090Z,0,306.52,93,23588,24576,83
2026-03-26T22:00:19.127Z,0,305.3,91,23588,24576,83
2026-03-26T22:00:24.162Z,0,298.35,93,23588,24576,84
2026-03-26T22:00:29.197Z,0,303.77,92,23598,24576,83
2026-03-26T22:00:34.233Z,0,305.61,90,23621,24576,83
2026-03-26T22:00:39.267Z,0,306.34,91,23617,24576,84
2026-03-26T22:00:44.303Z,0,304.52,92,23617,24576,83
2026-03-26T22:00:49.339Z,0,303.14,92,23609,24576,83
2026-03-26T22:00:54.375Z,0,307.04,91,23609,24576,84
2026-03-26T22:00:59.409Z,0,301.91,87,23616,24576,83
2026-03-26T22:01:04.445Z,0,304.98,91,23621,24576,84
2026-03-26T22:01:09.479Z,0,282.43,100,23613,24576,83
2026-03-26T22:01:14.514Z,0,306.2,90,23621,24576,83
2026-03-26T22:01:19.548Z,0,305.43,89,23621,24576,83
2026-03-26T22:01:24.582Z,0,304.26,92,23621,24576,83
2026-03-26T22:01:29.617Z,0,306.48,89,23621,24576,85
2026-03-26T22:01:34.651Z,0,308.36,92,23621,24576,83
2026-03-26T22:01:39.687Z,0,307.3,91,23621,24576,83
2026-03-26T22:01:44.722Z,0,307.48,88,23621,24576,83
2026-03-26T22:01:49.758Z,0,306.51,92,23621,24576,83
2026-03-26T22:01:54.793Z,0,306.08,90,23621,24576,84
2026-03-26T22:01:59.830Z,0,305.14,92,23621,24576,84
2026-03-26T22:02:04.864Z,0,307.86,92,23621,24576,84
2026-03-26T22:02:09.899Z,0,306.0,90,23621,24576,84
2026-03-26T22:02:14.931Z,0,307.23,92,23621,24576,84
2026-03-26T22:02:19.967Z,0,301.96,91,23621,24576,83
2026-03-26T22:02:25.001Z,0,303.67,92,23621,24576,83
2026-03-26T22:02:30.035Z,0,305.0,91,23621,24576,84
2026-03-26T22:02:35.070Z,0,303.23,91,23621,24576,84
2026-03-26T22:02:40.105Z,0,302.76,91,23621,24576,84
2026-03-26T22:02:45.141Z,0,303.36,91,23621,24576,84
2026-03-26T22:02:50.175Z,0,304.72,92,23621,24576,84
2026-03-26T22:02:55.210Z,0,304.15,91,23621,24576,84
2026-03-26T22:03:00.246Z,0,303.77,91,23621,24576,84
2026-03-26T22:03:05.281Z,0,302.79,92,23621,24576,84
2026-03-26T22:03:10.317Z,0,300.96,92,23621,24576,84
2026-03-26T22:03:15.353Z,0,308.69,92,23621,24576,84
2026-03-26T22:03:20.387Z,0,304.97,91,23621,24576,84
2026-03-26T22:03:25.422Z,0,303.57,92,23621,24576,84
2026-03-26T22:03:30.458Z,0,302.25,92,23621,24576,83
2026-03-26T22:03:35.490Z,0,288.39,100,23621,24576,84
2026-03-26T22:03:40.525Z,0,299.39,92,23621,24576,84
2026-03-26T22:03:45.562Z,0,307.08,91,23621,24576,84
2026-03-26T22:03:50.599Z,0,305.71,94,23621,24576,84
2026-03-26T22:03:55.634Z,0,301.71,91,23621,24576,83
2026-03-26T22:04:00.670Z,0,303.48,91,23613,24576,84
2026-03-26T22:04:05.704Z,0,301.45,91,23613,24576,84
2026-03-26T22:04:10.741Z,0,299.74,93,23613,24576,83
2026-03-26T22:04:15.776Z,0,304.63,90,23613,24576,84
2026-03-26T22:04:20.811Z,0,303.01,90,23621,24576,83
2026-03-26T22:04:25.846Z,0,302.96,90,23621,24576,84
2026-03-26T22:04:30.882Z,0,307.43,92,23621,24576,84
2026-03-26T22:04:35.915Z,0,299.64,92,23621,24576,83
2026-03-26T22:04:40.951Z,0,305.39,93,23621,24576,83
2026-03-26T22:04:45.987Z,0,302.35,92,23621,24576,83
2026-03-26T22:04:51.023Z,0,304.58,90,23621,24576,84
2026-03-26T22:04:56.057Z,0,299.48,88,23621,24576,84
2026-03-26T22:05:01.090Z,0,306.94,91,23621,24576,83
2026-03-26T22:05:06.124Z,0,308.43,88,23621,24576,84
2026-03-26T22:05:11.160Z,0,300.83,91,23621,24576,83
2026-03-26T22:05:16.193Z,0,312.39,89,23621,24576,84
2026-03-26T22:05:21.227Z,0,305.02,94,23621,24576,83
2026-03-26T22:05:26.263Z,0,306.88,89,23621,24576,83
2026-03-26T22:05:31.298Z,0,305.48,92,23621,24576,83
2026-03-26T22:05:36.335Z,0,306.57,91,23621,24576,83
2026-03-26T22:05:41.371Z,0,301.64,91,23621,24576,83
2026-03-26T22:05:46.406Z,0,305.6,92,23621,24576,84
2026-03-26T22:05:51.442Z,0,306.05,92,23621,24576,84
2026-03-26T22:05:56.476Z,0,277.36,100,23621,24576,82
2026-03-26T22:06:01.512Z,0,306.31,89,23621,24576,82
2026-03-26T22:06:06.547Z,0,307.83,92,23621,24576,83
2026-03-26T22:06:11.582Z,0,305.95,92,23621,24576,83
2026-03-26T22:06:16.619Z,0,299.23,88,23621,24576,82
2026-03-26T22:06:21.655Z,0,305.18,92,23621,24576,83
2026-03-26T22:06:26.689Z,0,302.44,92,23621,24576,83
2026-03-26T22:06:31.725Z,0,308.8,89,23621,24576,83
2026-03-26T22:06:36.760Z,0,306.42,93,23621,24576,83
2026-03-26T22:06:41.795Z,0,301.67,90,23621,24576,83
2026-03-26T22:06:46.831Z,0,303.13,91,23621,24576,83
2026-03-26T22:06:51.867Z,0,301.78,77,23621,24576,83
2026-03-26T22:06:56.903Z,0,304.3,92,23613,24576,84
2026-03-26T22:07:01.939Z,0,303.72,92,23613,24576,83
2026-03-26T22:07:06.975Z,0,308.24,91,23613,24576,82
2026-03-26T22:07:12.010Z,0,302.73,93,23621,24576,83
2026-03-26T22:07:17.046Z,0,306.02,94,23621,24576,84
2026-03-26T22:07:22.081Z,0,306.48,92,23621,24576,81
2026-03-26T22:07:27.117Z,0,311.18,90,23621,24576,84
2026-03-26T22:07:32.149Z,0,310.64,92,23621,24576,83
2026-03-26T22:07:37.185Z,0,300.97,92,23621,24576,82
2026-03-26T22:07:42.218Z,0,304.43,91,23621,24576,82
2026-03-26T22:07:47.253Z,0,305.8,93,23621,24576,83
2026-03-26T22:07:52.289Z,0,306.97,92,23621,24576,84
2026-03-26T22:07:57.325Z,0,302.89,92,23621,24576,83
2026-03-26T22:08:02.361Z,0,302.26,92,23621,24576,82
2026-03-26T22:08:07.395Z,0,300.11,89,23621,24576,84
2026-03-26T22:08:12.432Z,0,309.97,92,23621,24576,83
2026-03-26T22:08:17.467Z,0,307.06,89,23621,24576,83
2026-03-26T22:08:22.502Z,0,304.35,93,23621,24576,83
2026-03-26T22:08:27.536Z,0,302.49,90,23621,24576,82
2026-03-26T22:08:32.572Z,0,305.78,92,23621,24576,83
2026-03-26T22:08:37.606Z,0,307.05,90,23621,24576,83
2026-03-26T22:08:42.642Z,0,304.66,90,23621,24576,83
2026-03-26T22:08:47.676Z,0,303.56,91,23621,24576,83
2026-03-26T22:08:52.712Z,0,310.6,92,23621,24576,83
2026-03-26T22:08:57.748Z,0,303.78,88,23621,24576,83
2026-03-26T22:09:02.784Z,0,304.51,91,23621,24576,83
2026-03-26T22:09:07.820Z,0,304.96,92,23621,24576,82
2026-03-26T22:09:12.855Z,0,310.22,92,23621,24576,83
2026-03-26T22:09:17.891Z,0,297.36,89,23586,24576,82
2026-03-26T22:09:22.924Z,0,309.19,89,23578,24576,83
2026-03-26T22:09:27.959Z,0,306.4,89,23586,24576,83
2026-03-26T22:09:32.996Z,0,299.63,91,23586,24576,82
2026-03-26T22:09:38.030Z,0,303.95,92,23586,24576,83
2026-03-26T22:09:43.065Z,0,303.82,88,23586,24576,83
2026-03-26T22:09:48.101Z,0,306.75,90,23586,24576,83
2026-03-26T22:09:53.137Z,0,303.31,91,23578,24576,83
2026-03-26T22:09:58.172Z,0,305.11,88,23578,24576,83
2026-03-26T22:10:03.205Z,0,310.07,90,23578,24576,84
2026-03-26T22:10:08.241Z,0,305.38,90,23578,24576,83
2026-03-26T22:10:13.275Z,0,308.27,93,23578,24576,83
2026-03-26T22:10:18.310Z,0,304.02,90,23586,24576,83
2026-03-26T22:10:23.345Z,0,303.98,89,23586,24576,83
2026-03-26T22:10:28.382Z,0,303.74,92,23586,24576,83
2026-03-26T22:10:33.419Z,0,306.67,91,23586,24576,83
2026-03-26T22:10:38.456Z,0,306.64,90,23578,24576,83
2026-03-26T22:10:43.491Z,0,307.56,89,23586,24576,83
2026-03-26T22:10:48.525Z,0,305.74,93,23586,24576,83
2026-03-26T22:10:53.560Z,0,304.91,92,23586,24576,83
2026-03-26T22:10:58.596Z,0,308.23,91,23586,24576,84
2026-03-26T22:11:03.628Z,0,311.47,92,23586,24576,83
2026-03-26T22:11:08.662Z,0,308.36,91,23586,24576,84
2026-03-26T22:11:13.696Z,0,285.57,100,23586,24576,83
2026-03-26T22:11:18.732Z,0,306.67,92,23578,24576,83
2026-03-26T22:11:23.768Z,0,305.17,92,23586,24576,83
2026-03-26T22:11:28.802Z,0,308.52,92,23586,24576,83
2026-03-26T22:11:33.837Z,0,309.74,91,23586,24576,84
2026-03-26T22:11:38.872Z,0,307.49,90,23586,24576,83
2026-03-26T22:11:43.906Z,0,311.49,92,23586,24576,83
2026-03-26T22:11:48.941Z,0,308.41,91,23586,24576,83
2026-03-26T22:11:53.976Z,0,305.97,87,23586,24576,83
2026-03-26T22:11:59.010Z,0,307.86,94,23586,24576,83
2026-03-26T22:12:04.046Z,0,307.89,90,23586,24576,83
2026-03-26T22:12:09.082Z,0,306.1,94,23586,24576,83
2026-03-26T22:12:14.117Z,0,300.7,88,23586,24576,83
2026-03-26T22:12:19.151Z,0,310.35,91,23586,24576,83
2026-03-26T22:12:24.187Z,0,311.97,91,23586,24576,83
2026-03-26T22:12:29.222Z,0,310.01,93,23586,24576,83
2026-03-26T22:12:34.255Z,0,130.63,3,23586,24576,60
2026-03-26T22:12:39.289Z,0,123.0,0,23586,24576,48
2026-03-26T22:12:44.322Z,0,122.2,1,23586,24576,44
2026-03-26T22:12:49.357Z,0,344.17,100,23586,24576,61
2026-03-26T22:12:54.394Z,0,347.78,91,23586,24576,70
2026-03-26T22:12:59.427Z,0,347.69,91,23586,24576,77
2026-03-26T22:13:04.462Z,0,329.29,91,23578,24576,81
2026-03-26T22:13:09.497Z,0,320.68,88,23578,24576,81
2026-03-26T22:13:14.533Z,0,316.6,90,23586,24576,82
2026-03-26T22:13:19.568Z,0,315.17,92,23578,24576,82
2026-03-26T22:13:24.602Z,0,310.53,90,23586,24576,82
2026-03-26T22:13:29.637Z,0,313.03,92,23586,24576,83
2026-03-26T22:13:34.670Z,0,310.06,92,23586,24576,83
2026-03-26T22:13:39.704Z,0,306.25,84,23586,24576,83
2026-03-26T22:13:44.738Z,0,312.41,92,23586,24576,83
2026-03-26T22:13:49.772Z,0,302.31,90,23586,24576,82
2026-03-26T22:13:54.804Z,0,305.0,90,23586,24576,82
2026-03-26T22:13:59.840Z,0,304.11,66,23586,24576,83
2026-03-26T22:14:04.877Z,0,308.53,92,23586,24576,84
2026-03-26T22:14:09.913Z,0,308.38,88,23586,24576,83
2026-03-26T22:14:14.947Z,0,313.17,92,23586,24576,84
2026-03-26T22:14:19.984Z,0,307.23,91,23586,24576,83
2026-03-26T22:14:25.017Z,0,305.92,91,23586,24576,83
2026-03-26T22:14:30.053Z,0,306.52,91,23586,24576,83
2026-03-26T22:14:35.090Z,0,303.03,87,23586,24576,83
2026-03-26T22:14:40.126Z,0,305.83,91,23586,24576,84
2026-03-26T22:14:45.160Z,0,304.13,94,23586,24576,85
2026-03-26T22:14:50.195Z,0,306.5,92,23586,24576,84
2026-03-26T22:14:55.231Z,0,305.52,87,23586,24576,83
2026-03-26T22:15:00.267Z,0,309.27,94,23586,24576,85
2026-03-26T22:15:05.302Z,0,308.68,91,23586,24576,84
2026-03-26T22:15:10.338Z,0,302.22,91,23586,24576,82
2026-03-26T22:15:15.374Z,0,301.46,91,23586,24576,83
2026-03-26T22:15:20.410Z,0,300.7,91,23586,24576,81
2026-03-26T22:15:25.445Z,0,311.46,91,23586,24576,84
2026-03-26T22:15:30.479Z,0,303.13,71,23586,24576,83
2026-03-26T22:15:35.514Z,0,302.11,89,23586,24576,82
2026-03-26T22:15:40.549Z,0,305.84,91,23586,24576,83
2026-03-26T22:15:45.585Z,0,306.48,91,23586,24576,84
2026-03-26T22:15:50.620Z,0,304.06,92,23586,24576,83
2026-03-26T22:15:55.654Z,0,282.3,100,23586,24576,82
2026-03-26T22:16:00.687Z,0,300.51,90,23586,24576,84
2026-03-26T22:16:05.723Z,0,308.45,90,23578,24576,83
2026-03-26T22:16:10.760Z,0,305.28,91,23578,24576,83
2026-03-26T22:16:15.796Z,0,308.61,90,23578,24576,83
2026-03-26T22:16:20.833Z,0,305.36,91,23578,24576,83
2026-03-26T22:16:25.870Z,0,304.84,92,23586,24576,83
2026-03-26T22:16:30.905Z,0,312.41,89,23585,24576,84
2026-03-26T22:16:35.939Z,0,308.47,87,23593,24576,83
2026-03-26T22:16:40.974Z,0,307.61,92,23593,24576,83
2026-03-26T22:16:46.009Z,0,305.65,92,23594,24576,83
2026-03-26T22:16:51.044Z,0,306.45,92,23586,24576,83
2026-03-26T22:16:56.077Z,0,303.15,92,23586,24576,83
2026-03-26T22:17:01.113Z,0,307.59,92,23594,24576,83
2026-03-26T22:17:06.148Z,0,304.27,91,23594,24576,83
2026-03-26T22:17:11.183Z,0,306.11,91,23594,24576,84
2026-03-26T22:17:16.217Z,0,305.31,92,23594,24576,83
2026-03-26T22:17:21.251Z,0,86.41,6,780,24576,53
